source geoid,target geoid,weight
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,24
2.50251E+11,2.50251E+11,42
2.50251E+11,2.50251E+11,51
2.50251E+11,2.5025E+11,57
2.50251E+11,2.50251E+11,24
2.50251E+11,2.5025E+11,36
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,57
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,48
2.50251E+11,2.50251E+11,45
2.50251E+11,2.5025E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,45
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.5026E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5026E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.5025E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.5026E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.5026E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,42
2.5025E+11,2.5025E+11,96
2.5025E+11,2.5025E+11,48
2.5025E+11,2.50251E+11,48
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,42
2.5025E+11,2.50251E+11,45
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,42
2.5025E+11,2.5025E+11,63
2.5025E+11,2.50251E+11,39
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,63
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,24
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,24
2.5025E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,42
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,33
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,33
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,45
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,66
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,36
2.50251E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,84
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,30
2.50251E+11,2.5025E+11,30
2.50251E+11,2.50251E+11,39
2.50251E+11,2.5025E+11,57
2.50251E+11,2.50251E+11,45
2.50251E+11,2.50251E+11,78
2.50251E+11,2.5025E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,30
2.50251E+11,2.5026E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.5026E+11,24
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,138
2.5025E+11,2.5025E+11,57
2.5025E+11,2.50251E+11,66
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,33
2.5025E+11,2.50251E+11,105
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,39
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,78
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,81
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,54
2.5025E+11,2.5025E+11,39
2.5025E+11,2.50251E+11,54
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,33
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5026E+11,27
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,99
2.5025E+11,2.5025E+11,42
2.5025E+11,2.5025E+11,42
2.5025E+11,2.50251E+11,24
2.5025E+11,2.50251E+11,48
2.5025E+11,2.50251E+11,48
2.5025E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,30
2.5025E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,42
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,30
2.5025E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5026E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,42
2.5025E+11,2.50251E+11,45
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,24
2.5025E+11,2.50251E+11,54
2.5025E+11,2.5025E+11,27
2.5025E+11,2.50251E+11,51
2.5025E+11,2.5026E+11,27
2.5025E+11,2.5025E+11,69
2.5025E+11,2.50251E+11,117
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,27
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,36
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,45
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,78
2.5025E+11,2.50251E+11,33
2.5025E+11,2.5025E+11,27
2.5025E+11,2.50251E+11,36
2.5025E+11,2.5025E+11,51
2.5025E+11,2.50251E+11,33
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,33
2.5025E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,138
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,66
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,111
2.50251E+11,2.50251E+11,48
2.50251E+11,2.50251E+11,45
2.50251E+11,2.5025E+11,33
2.50251E+11,2.5025E+11,18
2.50251E+11,2.5025E+11,21
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,93
2.50251E+11,2.50251E+11,87
2.50251E+11,2.5025E+11,33
2.50251E+11,2.5025E+11,54
2.50251E+11,2.50251E+11,81
2.50251E+11,2.50251E+11,105
2.50251E+11,2.50251E+11,42
2.50251E+11,2.5025E+11,57
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,39
2.50251E+11,2.5025E+11,42
2.50251E+11,2.5025E+11,36
2.50251E+11,2.50251E+11,57
2.50251E+11,2.50251E+11,81
2.50251E+11,2.5025E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,21
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,39
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,48
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,30
2.5025E+11,2.50251E+11,42
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,27
2.5025E+11,2.50251E+11,27
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,54
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,42
2.5025E+11,2.50251E+11,30
2.5025E+11,2.5025E+11,39
2.5025E+11,2.50251E+11,30
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,60
2.50251E+11,2.50251E+11,63
2.50251E+11,2.5025E+11,27
2.50251E+11,2.50251E+11,36
2.50251E+11,2.5025E+11,24
2.50251E+11,2.50251E+11,54
2.50251E+11,2.5026E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.5025E+11,18
2.50251E+11,2.5025E+11,33
2.50251E+11,2.50251E+11,42
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,48
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,162
2.50251E+11,2.5025E+11,24
2.50251E+11,2.50251E+11,90
2.50251E+11,2.5026E+11,36
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,51
2.50251E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,102
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,57
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,54
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,39
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,48
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,24
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,45
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,48
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,42
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.5026E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,75
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,45
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,27
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,33
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,60
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,33
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,42
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,45
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.5026E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,39
2.5025E+11,2.5025E+11,45
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,132
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,171
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,72
2.5025E+11,2.50251E+11,60
2.5025E+11,2.50251E+11,69
2.5025E+11,2.50251E+11,24
2.5025E+11,2.50251E+11,36
2.5025E+11,2.5025E+11,27
2.5025E+11,2.50251E+11,90
2.5025E+11,2.50251E+11,69
2.5025E+11,2.50251E+11,42
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,42
2.5025E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,63
2.5025E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,36
2.5025E+11,2.50251E+11,42
2.5025E+11,2.50251E+11,21
2.5025E+11,2.50251E+11,33
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,48
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,42
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,45
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5026E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,72
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,66
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,48
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,45
2.50251E+11,2.50251E+11,87
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,51
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,42
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5026E+11,21
2.50251E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,54
2.5025E+11,2.5025E+11,57
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,42
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,72
2.5025E+11,2.5025E+11,36
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,30
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,39
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,30
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,33
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,42
2.50251E+11,2.50251E+11,42
2.50251E+11,2.5026E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,24
2.50251E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,33
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,39
2.50251E+11,2.50251E+11,24
2.50251E+11,2.5026E+11,21
2.50251E+11,2.50251E+11,39
2.50251E+11,2.5026E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,36
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,30
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,24
2.50251E+11,2.5025E+11,24
2.50251E+11,2.50251E+11,24
2.50251E+11,2.5025E+11,27
2.50251E+11,2.50251E+11,129
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5026E+11,18
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,72
2.50251E+11,2.5026E+11,18
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,21
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,30
2.50251E+11,2.50251E+11,57
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,30
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,21
2.50251E+11,2.5025E+11,24
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,36
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5026E+11,36
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,27
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5025E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.50251E+11,18
2.50251E+11,2.5026E+11,33
2.50251E+11,2.50251E+11,21
2.50251E+11,2.50251E+11,24
